school_name,school_url
北京化工大学,14529
北京建筑大学,2047
北京交通大学,25993
北京科技大学,1186
北京理工大学,4596
北京有色金属研究总院,340
哈尔滨师范大学,4561
北京林业大学,9677
北京农学院,90
北京生物制品研究所,25
北京师范大学,589
北京市环境保护科学研究院,21
河南大学,17764
北京语言大学,1507
北京中医药大学,9106
不列颠·哥伦比亚大学(University of British Columbia),1
中国财政科学研究院,1216
长安大学,20426
哈尔滨医科大学,81
海南大学,3881
国家海洋技术中心,44
杭州电子科技大学,4427
杭州师范大学,2414
北京市结核病胸部肿瘤研究所,164
北京市市政工程研究院,27
北京体育大学,6605
北京外国语大学,2182
北京舞蹈学院,331
爱丁堡大学(The University of Edinburgh),1
河南科技大学,3065
河南理工大学,2523
河南农业大学,5730
河南师范大学,5323
河南中医药大学,1424
长春理工大学,8290
吉林财经大学,2433
长春中医药大学,2500
长江大学,2144
长江科学院,217
广西艺术学院,129
航天工业总公司第二研究院16所,1
中国航天科技集团公司第一研究院,28
合肥工业大学,20219
河北大学,18163
河北工程大学,2982
北京物资学院,150
北京信息科技大学,109
北京信息控制研究所,47
北京印刷学院,1186
北京邮电大学,25309
对外经济贸易大学,8781
安徽财经大学,2270
安徽大学,16609
安徽理工大学,4272
安徽农业大学,7250
安徽师范大学,3440
核工业北京地质研究院,56
核工业西南物理研究院,4
黑龙江八一农垦大学,1453
黑龙江大学,15449
黑龙江省社会科学院,300
大连工业大学,3497
长沙矿山研究院,42
长沙矿冶研究院,13
长沙理工大学,6846
成都理工大学,9890
广州大学,3765
广州体育学院,1
广州医科大学,1509
广州中医药大学,11865
贵州医科大学,315
河北工业大学,9865
河北经贸大学,2317
河北科技大学,3632
华北理工大学,2995
河北农业大学,6615
福建农林大学,9432
福建师范大学,19306
福建医科大学,7583
福建中医药大学,2982
安徽医科大学,9357
安徽中医药大学,938
辽宁科技大学,2244
蚌埠医学院,1143
黑龙江省中医药科学院,293
黑龙江中医药大学,5319
湖北大学,2441
湖北工业大学,3628
大连外国语大学,198
大连医科大学,8567
东北石油大学,10308
第二军医大学,7213
成都体育学院,1499
成都中医药大学,6437
大连海事大学,18706
湖南师范大学,27474
吉林农业大学,5430
贵阳中医学院,320
贵州大学,8057
贵州师范大学,3513
桂林电子科技大学,442
桂林理工大学,134
河北师范大学,16752
河北医科大学,14731
河海大学,5146
河南财经政法大学,219
福州大学,4945
辽宁石油化工大学,95
复旦大学,35798
甘肃农业大学,4932
甘肃中医药大学,483
北方工业大学,4592
北华大学,107
北京大学,1323
北京第二外国语学院,335
北京电影学院,10
湖北美术学院,782
湖北省社会科学院,90
湖北中医药大学,4748
湖南大学,40364
湖南农业大学,12527
美国马里兰大学(University of Maryland),1
南京信息工程大学,4733
三峡大学,411
景德镇陶瓷大学,1563
第二炮兵工程学院,2
第三军医大学,7391
第四军医大学,10080
南方医科大学,10844
西安热工研究院,3
大连交通大学,3325
大连理工大学,44717
湖南中医药大学,3060
华北电力大学,21134
华北电力大学(北京),6757
华北水利水电大学,1163
东华理工大学,1264
吉林艺术学院,1045
济南大学,3290
暨南大学,21389
佳木斯大学,516
国防科学技术大学,14329
国际关系学院,111
国际贸易经济合作研究院,30
中国地震局地震研究所,57
国家海洋局第三海洋研究所,197
钢铁研究总院,84
广东工业大学,7823
广东省社会科学院,95
广东省心血管病研究所,1
广东外语外贸大学,4688
北京服装学院,1586
北京工商大学,863
北京工业大学,8660
北京航空材料研究院,35
内蒙古大学,14966
内蒙古工业大学,1445
内蒙古科技大学包头医学院,76
内蒙古民族大学,255
内蒙古农业大学,7607
南京医科大学,4987
南京艺术学院,3145
南京邮电大学,6990
南京政治学院,1
南京中医药大学,6865
山东大学,71653
山东建筑大学,2341
山东财经大学,3416
山东科技大学,4505
山东理工大学,2756
中国人民解放军军事医学科学院,3201
昆明贵金属研究所,8
昆明理工大学,17379
昆明医科大学,5899
青岛农业大学,123
电子科技大学,53871
东北财经大学,10156
东北大学,22277
东北电力大学,743
东北林业大学,10125
华东交通大学,2373
华东理工大学,13364
华东师范大学,34298
华东政法大学,14074
华南理工大学,32986
沈阳工业大学,7396
陕西中医药大学,301
江南大学,12169
江苏大学,7107
江苏科技大学,3032
江苏省血吸虫病防治研究所,35
江西财经大学,5737
国家海洋局第一海洋研究所,232
哈尔滨工程大学,18538
哈尔滨工业大学,42907
哈尔滨理工大学,10069
广西大学,17751
广西民族大学,3754
广西师范大学,13276
广西师范学院,1905
广西医科大学,8208
北京航空航天大学,79
内蒙古师范大学,11178
内蒙古医科大学,243
南昌大学,25022
南昌航空大学,2724
南华大学,6734
南开大学,3785
南通大学,347
宁波大学,5561
宁夏大学,3192
宁夏医科大学,2271
山东农业大学,10505
齐鲁工业大学,2434
山东省医学科学院,35
山东师范大学,22280
山东艺术学院,331
兰州大学,30446
兰州交通大学,4640
兰州理工大学,8118
辽宁大学,11284
辽宁工程技术大学,5991
东北农业大学,7407
东北师范大学,33294
东华大学,13356
东京工业大学(Tokyo Institute of Technology),1
华南农业大学,1423
华南热带农业大学,629
华南师范大学,2595
华侨大学,6349
华中科技大学,50664
沈阳理工大学,3425
沈阳航空航天大学,2295
沈阳农业大学,1913
沈阳师范大学,5069
沈阳体育学院,529
汕头大学,3194
上海财经大学,138
上海船用柴油机研究所,2
上海大学,3538
上海发电设备成套设计研究院,48
江西理工大学,4069
江西农业大学,2911
江西师范大学,11093
南昌大学医学院,492
江西中医药大学,1
四川省社会科学院,967
南京大学,14100
南京工业大学,2550
南京航空航天大学,19377
南京理工大学,24488
南京林业大学,5929
普兹茅斯大学(University of Portsmouth),1
齐齐哈尔大学,1377
青岛大学,13825
青岛理工大学,4062
青岛科技大学,4773
山东中医药大学,8596
山西财经大学,5108
山西大学,13268
山西农业大学,3286
山西省中医药研究院,94
山西师范大学,4462
辽宁工业大学,969
辽宁师范大学,16100
辽宁中医药大学,4961
聊城大学,1021
西南医科大学,2704
东南大学,12529
华中农业大学,13896
华中师范大学,33843
机械科学研究总院,600
吉林大学,100822
沈阳药科大学,2945
沈阳音乐学院,81
石河子大学,5496
石家庄铁道大学,2005
上海国际问题研究院,70
上海海事大学,2998
上海交通大学,37040
上海理工大学,298
上海社会科学院,1727
交通运输部公路科学研究院,23
解放军理工大学,1
解放军信息工程大学,4116
解放军艺术学院,2
渤海大学,2583
天津中医药大学,315
四川师范大学,10450
四川外国语大学,3138
四川音乐学院,59
苏州大学,45576
太原理工大学,13190
南京农业大学,17771
南京师范大学,21960
南京水利科学研究院,120
南京体育学院,267
清华大学,10543
曲阜师范大学,10302
日本一桥大学(Hitotsubashi University),1
瑞典农业科学大学(Swedish University of Agricultural Sciences),1
山西医科大学,11918
陕西科技大学,2320
陕西师范大学,21362
鲁东大学,2669
鲁迅美术学院,329
中钢集团马鞍山矿山研究院,2
煤炭科学研究总院,320
石油化工科学研究院,73
石油勘探开发科学研究院,1
首都经济贸易大学,9023
首都师范大学,9630
首都体育学院,1558
上海师范大学,15914
上海海洋大学,2357
上海体育学院,1597
上海外国语大学,6892
上海戏剧学院,652
中国铁道科学研究院,617
同济大学,5153
外交学院,3110
皖南医学院,965
五邑大学,572
中共四川省委党校,37
西安美术学院,1227
泰山医学院,1660
天津财经大学,5073
天津城建大学,179
天津大学,48761
天津工业大学,2518
云南财经大学,3387
厦门大学,15681
首都医科大学,462
四川大学,17727
四川抗菌素工业研究所,17
四川美术学院,11
四川农业大学,10240
上海医药工业研究院,116
上海音乐学院,1505
上海中医药大学,1
深圳大学,1194
武汉大学,11509
武汉科技大学,5798
武汉理工大学,25597
武汉生物制品研究所,12
武汉体育学院,2045
中共浙江省委党校,79
中共中央党校,2998
中国测绘科学研究院,98
中国城市规划设计研究院,52
西安石油大学,4173
西安体育学院,1320
西安音乐学院,896
西北大学,22993
天津科技大学,3514
天津理工大学,4143
天津美术学院,478
天津商业大学,2266
云南大学,15080
云南民族大学,304
云南农业大学,242
云南师范大学,7802
香港浸会大学(Hong Kong Baptist University),1
湘潭大学,17724
新疆财经大学,1876
新疆大学,9100
新疆农业大学,5001
武汉音乐学院,718
武汉邮电科学研究院,486
西安电子科技大学,29797
西安工程大学,1992
中国传媒大学,298
中国船舶及海洋工程设计研究院,8
中国船舶科学研究中心,9
中国地震局地壳应力研究所,20
西北工业大学,8365
西北民族大学,2244
西北农林科技大学,23127
西北师范大学,12278
天津师范大学,7338
天津体育学院,232
天津外国语大学,138
天津医科大学,10253
天津音乐学院,741
中国科学院研究生院(等离子体物理研究所),1
中国海洋大学,24408
云南中医学院,822
浙江大学,67448
浙江工商大学,5460
浙江工业大学,12414
浙江师范大学,7215
新疆师范大学,4493
新疆医科大学,8471
新乡医学院,1208
信阳师范学院,981
烟台大学,1934
西安工业大学,2885
西安建筑科技大学,15462
西安交通大学,137
西安科技大学,6969
中国地震局地球物理研究所,323
中国地震局地震预测研究所,186
中国地震局地质研究所,362
中国地震局工程力学研究所,683
中国地震局兰州地震研究所,141
西华大学,4069
西南财经大学,19258
西南交通大学,34373
西南科技大学,1816
西南林业大学,276
中国科学院研究生院(地球化学研究所),87
中国科学院研究生院(地球环境研究所),38
中国科学院研究生院(地质与地球物理研究所),6
中国科学院研究生院(电工研究所),186
中国科学院研究生院(电子学研究所),365
中国航天机电集团第二研究院,22
中国环境科学研究院,156
中国疾病预防控制中心,1326
中国建筑材料科学研究总院,160
中国建筑科学研究院,185
浙江中医药大学,803
郑州大学,33223
郑州轻工业学院,146
中北大学,6627
中共北京市委党校,88
延安大学,2304
延边大学,10273
燕山大学,14512
扬州大学,13733
中国科学院研究生院(对地观测与数字地球科学中心),1
西安理工大学,7581
中国地质大学,3008
中国地质大学(北京),12316
中国电波传播研究所,11
中国电力科学研究院,255
中国电影艺术研究中心,94
西南民族大学,472
西南农业大学,919
西南师范大学,2551
西南石油大学,6459
西南政法大学,16288
中国科学院研究生院(东北地理与农业生态研究所),219
中国科学院研究生院(动物研究所),1
中国科学院研究生院(福建物质结构研究所),2
中国科学院研究生院(高能物理研究所),3
中国建筑设计研究院,61
中国科学技术信息研究所,1
中国科学技术大学,11379
中国科学院研究生院(安徽光学精密机械研究所),2
中共广东省委党校,190
中共黑龙江省委党校,76
中共吉林省委党校,109
中共江苏省委党校,237
中共陕西省委党校,64
中国科学院研究生院(化学研究所),9
中冶集团建筑研究总院,24
冶金自动化研究设计院,37
英国桑得兰大学(University of Sunder Land),2
英国威尔士大学(University of Wales),1
中国工程物理研究院,1334
西南自动化研究所,3
中国科学院研究生院(工程热物理研究所),525
中国科学院研究生院(固体物理研究所),4
中国科学院研究生院(光电技术研究所),317
中国科学院研究生院(广州地球化学研究所),518
中国科学院研究生院(国家授时中心),261
中国科学院研究生院(半导体研究所),3
中国科学院研究生院(测量与地球物理研究所),39
中国科学院长春光学精密机械与物理研究所,1853
中国科学院研究生院(长春应用化学研究所),5
中国科学院研究生院(成都计算机应用研究所),29
中国科学院研究生院(计算机网络信息中心),3
中国科学院研究生院(计算技术研究所),814
中国科学院研究生院(教育部水土保持与生态环境研究中心),322
中国科学院研究生院(金属研究所),4
中国美术学院,2429
中国科学院研究生院(微生物研究所),1
中国科学院研究生院(国家天文台),5
中国科学院研究生院(过程工程研究所),104
中国科学院研究生院(海洋研究所),1567
中国科学院研究生院(合肥物质科学研究院),6
中国科学院研究生院(水利部成都山地灾害与环境研究所),9
中国科学院研究生院(成都生物研究所),114
中国科学院研究生院(成都有机化学研究所),1
中国科学院研究生院(大连化学物理研究所),471
中国科学院研究生院(近代物理研究所),172
中国科学院研究生院(科技政策与管理科学研究所),2
中国科学院国家空间科学中心,576
中国科学院研究生院(昆明动物研究所),1
重庆交通大学,6416
中国科学院研究生院(青海盐湖研究所),90
中国药科大学,8
中国民航大学,1862
中国农业大学,5142
中国农业机械化科学研究院,138
中国农业科学院,9737
中国气象科学研究院,639
中国科学院研究生院(文献情报中心),66
中国科学院研究生院(武汉病毒研究所),139
中国科学院研究生院(武汉物理与数学研究所),419
中国科学院研究生院(武汉植物园),92
中国科学院研究生院(物理研究所),12
中国科学院研究生院(华南植物研究所),2
中国科学院研究生院(大气物理研究所),76
中国科学院研究生院(昆明植物研究所),1
中国科学院研究生院(兰州地质研究所),27
中国科学院研究生院(寒区旱区环境与工程研究所),3
中国科学院研究生院(兰州化学物理研究所),3
中国科学院研究生院(理化技术研究所),166
重庆师范大学,5843
重庆医科大学,13492
重庆邮电大学,777
遵义医学院,2121
诺丁汉大学(The University of Nottingham),1
中国科学院研究生院(软件研究所),375
中国科学院研究生院(山西煤炭化学研究所),2
中国科学院研究生院(上海光学精密机械研究所),1
中国科学院研究生院(上海硅酸盐研究所),2
中国科学院研究生院(上海技术物理研究所),227
中国食品药品检定研究院,115
中国医科大学,6459
中国艺术研究院,1621
中国音乐学院,679
中国原子能科学研究院,395
中国人民大学,664
中国人民公安大学,4
中国人民解放军军需大学,163
中国人民解放军医学院,4674
中国人民解放军外国语学院,293
澳大利亚国立大学(Australia National University),1
中国科学院研究生院(西安光学精密机械研究所),830
中国科学院研究生院(西双版纳热带植物园),135
中国科学院研究生院(心理研究所),2
中国科学院研究生院(北京),33
中国科学院研究生院(遥感应用研究所),187
中国科学院研究生院(理论物理研究所),3
中国科学院研究生院(力学研究所),2
中国科学院研究生院(南海海洋研究所),2
中国科学院研究生院(地理科学与资源研究所),14
中国科学院研究生院(南京土壤研究所),3
香港理工大学(The Hong Kong Polytechnic University),2
西南大学,25078
赣南师范学院,1062
英国利兹大学(The University of Leeds),2
大连大学,172
中国科学院研究生院(上海生命科学研究院),558
中国科学院研究生院(上海天文台),130
中国科学院研究生院(上海微系统与信息技术研究所),393
中国科学院研究生院(上海应用物理研究所),250
中国政法大学,13800
中国制浆造纸研究院,9
中国中医科学院,1845
中国科学院研究生院(武汉岩土力学研究所),257
中南财经政法大学,43
中国人民银行金融研究所,12
中国日用化学工业研究院,29
中国社会科学院研究生院,3456
中国石油大学(北京),38
中国石油大学(华东),9222
中共湖南省委党校,41
四川理工学院,42
河南科技学院,136
南京财经大学,3118
西安财经学院,34
中国科学院研究生院(云南天文台),244
中国科学院研究生院(植物研究所),270
中国科学院研究生院(紫金山天文台),1
中国科学院研究生院(自动化研究所),7
西藏民族大学,245
中国民用航空飞行学院,359
中国科学院研究生院(青藏高原研究所),1
广东药科大学,1039
承德医学院,446
沈阳大学,1321
中国佛学院,1
南安普顿大学(University of Southampton),1
中国科学院研究生院(上海有机化学研究所),2
中国科学院研究生院(沈阳计算技术研究所),405
中国科学院研究生院(沈阳应用生态研究所),20
中国科学院研究生院(沈阳自动化研究所),1
中国科学院研究生院(渗流流体力学研究所),155
中南大学,41567
中南林业科技大学,6035
中山大学,1608
中央财经大学,223
中国兽医药品监察所,63
中国水利水电科学研究院,260
中国戏曲学院,84
北京协和医学院,10449
中共辽宁省委党校,74
塔里木大学,329
长春师范大学,397
中南民族大学,3495
天津职业技术师范大学,307
中国科学院研究生院(自然科学史研究所),11
中国空气动力研究与发展中心,148
中国矿业大学,4860
中国矿业大学(北京),1397
中国林业科学研究院,2843
中国地质科学院,723
上海电力学院,190
喀什大学,335
浙江海洋大学,865
苏州科技大学,1891
中共上海市委党校,151
内蒙古科技大学,1992
山东体育学院,625
闽南师范大学,1453
武汉工程大学,1883
胜利油田科研工作站,1
武汉纺织大学,1389
淮北师范大学,807
仲恺农业工程学院,512
湖北民族学院,351
中国科学院研究生院(生态环境研究中心),4
中国科学院研究生院(生物物理研究所),1
中国科学院研究生院(声学研究所),9
中国科学院研究生院(数学与系统科学研究院),5
中国科学院研究生院(水生生物研究所),135
中央美术学院,2928
中央民族大学,9002
中央戏剧学院,5
中央音乐学院,992
重庆大学,40421
西安邮电大学,167
重庆工商大学,1773
吉林建筑大学,956
上海工程技术大学,1331
成都信息工程大学,133
滨州医学院,457
吉首大学,1195
江西科技师范大学,429
河北地质大学,766
重庆理工大学,3120
安徽建筑大学,1071
中国电子科学研究院,12
广东技术师范学院,523
湖南工业大学,2974
贵州财经大学,1240
兰州财经大学,1382
香港工商管理学院,1
浙江财经大学,2353
河北北方学院,474
世界海事大学(World Maritime University),1
韩国汉城大学(Seoul National University),1
天津农学院,129
海南师范大学,956
集美大学,1620
太原科技大学,2740
北方民族大学,208
川北医学院,701
浙江农林大学,2803
牡丹江师范学院,616
广西科技大学,656
甘肃政法学院,733
浙江理工大学,4792
哈尔滨商业大学,1477
广东海洋大学,997
陕西理工大学,438
广东财经大学,2212
泰国西北大学(Payap University),1
中国科学院大学(经济与管理学院),4
哈尔滨体育学院,215
中国科学院研究生院(国家纳米科学中心),2
吉林体育学院,421
安庆师范大学,277
中共重庆市委党校,53
安徽工程大学,982
山东工艺美术学院,279
安徽工业大学,1531
河南工业大学,2262
吉林师范大学,204
中国科学院大学(工程管理与信息技术学院),1143
西藏大学,851
潍坊医学院,68
轻工业环境保护研究所,13
湖南科技大学,3673
常州大学,126
长春工业大学,3816
桂林医学院,774
贵州民族大学,755
伊犁师范学院,169
沈阳建筑大学,1348
中国青年政治学院,1281
中原工学院,737
中国科学院研究生院(数学科学学院),1
武汉轻工大学,1443
云南艺术学院,888
中共山东省委党校,104
星海音乐学院,91
中共湖北省委党校,83
湖北师范大学,472
鞍山师范学院,60
浙江省医学科学院,10
天华化工机械及自动化研究设计院有限公司,6
合肥师范学院,72
黑龙江东方学院,25
青海大学,1431
河北科技师范学院,636
航天动力技术研究院,15
国家海洋环境预报中心,33
大理大学,523
锦州医科大学,1478
青海民族大学,156
江苏师范大学,723
青海师范大学,1720
黑龙江科技大学,110
中国计量科学研究院,80
温州大学,1619
美国国家大学(National University),1
内蒙古财经大学,726
中国舰船研究院,380
法国滨海大学,1
江汉大学,22
上海应用技术大学,697
安徽科技学院,17
西京学院,61
安阳师范学院,71
吉林华桥外国语学院,97
长春工程学院,132
北京石油化工学院,48
南阳师范学院,75
上海海关学院,59
浙江传媒学院,88
江苏理工学院,39
西安外国语大学,2190
黄冈师范学院,89
中国科学院北京基因组研究所,149
上海电机学院,109
中国计量大学,1676
中国科学院研究生院(计算与通信工程学院),1
台北大学,1
英国国立大学密德萨斯大学(Middlesex University),1
赤峰学院,5
湖南人文科技学院,15
浙江万里学院,13
山东政法学院,28
绵阳师范学院,7
南京审计大学,52
北华航天工业学院,76
河北金融学院,97
邵阳学院,10
南昌工程学院,127
重庆科技学院,79
洛阳师范学院,56
济宁医学院,39
西北政法大学,56
德国耶拿大学(Friedrich Schiller University Jena),1
山西中医学院,338
大连海洋大学,401
中国科学院深圳先进技术研究院,47
俄勒冈健康与科学大学(Oregon Health and science university）,1
西安航天精密机电研究所,2
广西中医药大学,717
中国科学院上海药物研究所,28
泉州师范学院,8
中国科学院重庆绿色智能技术研究院,18
浙江科技学院,2
中国科学院烟台海岸带研究所,61
宁夏师范学院,28
成都医学院,73
沈阳工程学院,49
西华师范大学,652
绍兴文理学院,3
华北科技学院,56
湖北科技学院,38
闽江学院,26
中国医药工业研究总院,24
昌吉学院,16
井冈山大学,29
防灾科技学院,27
西班牙阿尔卡拉大学,1
山东交通学院,14
厦门理工学院,60
西安微电子技术研究所,2
天水师范学院,76
